Grupo Aeroportuario del Pacifico SAB de CV Sponsored ADR Class B (PAC),,,,,,,,,,
$194.54,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Grupo Aeroportuario del Pacifico SAB de CV Sponsored ADR Class B,,,,,,,,,,
PAC   400506101   B0YFC60   NYSE    ADR    Parent Id: GAPB-MX,,,,,,,,,,
Source: FactSet Fundamentals,,,,,,,,,,
,DEC '24,DEC '23,DEC '22,DEC '21,DEC '20,DEC '19,DEC '18,DEC '17,DEC '16,DEC '15
,Preliminary,,,,,,,,,
Assets,,,,,,,,,,
Cash & Short-Term Investments,647.6,593.8,634.8,651.5,724.9,397.2,312.4,395.1,251.8,173.5
Cash Only,647.6,593.8,634.8,651.5,724.9,397.2,312.4,395.1,251.8,173.5
Short-Term Receivables,191.8,205.7,153.7,137.4,117.4,93.8,82.0,61.1,36.6,19.4
"Accounts Receivables, Net",129.7,132.9,121.5,84.1,63.5,78.3,70.9,51.0,29.5,9.2
"Accounts Receivables, Gross",129.7,144.2,131.9,91.7,70.9,81.0,73.3,52.6,31.0,17.1
Bad Debt/Doubtful Accounts,,-11.3,-10.4,-7.6,-7.4,-2.7,-2.5,-1.6,-1.5,-7.9
Other Receivables,62.1,72.8,32.1,53.3,53.8,15.4,11.2,10.1,7.1,10.2
Other Current Assets,0.1,10.1,7.5,12.4,3.1,5.1,3.7,2.8,2.7,3.2
Prepaid Expenses,0.1,1.2,1.6,8.6,,,,,,
Miscellaneous Current Assets,,8.9,5.8,3.7,3.1,5.1,3.7,2.8,2.7,3.2
Total Current Assets,839.6,809.6,796.0,801.2,845.5,496.1,398.1,459.0,291.2,196.1
"Net Property, Plant & Equipment","2,049.8",396.0,336.1,199.1,132.2,115.5,99.2,84.6,79.1,90.1
"Property, Plant & Equipment - Gross",,662.4,530.5,359.6,274.5,240.9,202.6,172.2,150.4,154.7
Buildings,"1,188.8",,,,,,,,,1.0
Machinery & Equipment,153.9,341.1,266.3,209.5,167.7,150.3,135.4,116.0,105.9,110.4
Construction in Progress,627.7,124.4,131.6,45.1,23.3,12.8,,,,
Computer Software and Equipment,,119.3,88.4,69.7,54.2,48.2,41.4,36.3,29.0,29.4
Leased Property,,,,,,,3.6,3.7,,
Transportation Equipment,4.4,10.1,7.2,5.5,5.2,3.9,2.9,2.4,2.0,2.1
"Other Property, Plant & Equipment",73.5,64.8,34.0,26.9,22.9,23.8,16.9,13.9,13.5,11.8
Operating Lease Right-of-Use Assets,1.5,2.8,2.9,2.8,1.2,1.8,2.4,,,
Accumulated Depreciation,,266.4,194.4,160.5,142.3,125.3,103.4,87.6,71.3,64.6
Buildings,,,,,,,,,,0.3
Machinery & Equipment,,159.4,119.6,100.4,87.3,76.5,62.9,54.8,45.0,39.5
Computer Software and Equipment,,79.2,54.8,44.5,40.9,36.3,29.8,23.5,18.3,17.0
Leased Property,,,,,,,0.8,0.7,,
Transportation Equipment,,6.6,4.8,3.6,2.9,2.6,2.0,1.8,1.5,1.3
"Other Property, Plant & Equipment",,21.2,15.2,12.0,11.2,10.0,7.9,6.8,6.5,6.6
Total Long-Term Investments ,,9.9,21.1,6.0,0.0,0.3,6.9,6.0,4.6,5.3
LT Investment - Affiliate Companies,,0.0,6.1,1.7,0.0,0.0,0.0,0.6,1.1,5.3
Other Long-Term Investments,,9.9,15.0,4.4,0.0,0.2,6.9,5.5,3.5,0.0
Intangible Assets,629.4,"2,317.0","1,594.1","1,387.5","1,289.5","1,283.6","1,209.7","1,185.8","1,110.3","1,226.5"
Other Intangible Assets,,"2,317.0","1,594.1","1,387.5","1,289.5","1,283.6","1,209.7",,,
Deferred Tax Assets,390.9,433.3,349.5,304.5,299.4,299.1,277.9,273.7,246.1,285.6
